SchemaVersion,EvaluatorVersion,Model,TaskID,SourceHash,TestHash,FirstAttemptAccepted,EventualAccepted,AcceptedAtAttempt,EvaluationStatus,Valid,ScoreComplete,Stable,Collected,Passed,Failed,Errors,Skipped,XFailed,XPassed,StabilityPassedRuns,StabilityMultiplier,Coverage,LineCoverage,BranchCoverage,MutantsKilled,MutantsTimedOut,MutantsSegfault,MutantsSurvived,MutantsNoTests,MutantsExcluded,MutantsApplicable,MutationScore,MutationWeightsNormalized,BaseScore,FinalScore,QualityBand,Attempts,GenerationTime_s,EvaluationTime_s,TimeTaken_s
2.0,2.0.0,qwen2.5-coder:7b,unseen_1,61647e67b122f34c93412a4cbe2a9587470e69341cf8bd2df9ff6712b382ae29,d12c2644ef489fc7532a508d9e078977076f652fe7b116daf2be50972bb12ba2,True,True,1,VALID_STABLE,True,True,True,6,6,0,0,0,0,0,3,1.0,100.0,100.0,100.0,19,0,0,4,0,0,23,82.6086956521739,False,90.4348,90.4348,EXCELLENT,1,68.38,4.21,72.58
2.0,2.0.0,qwen2.5-coder:7b,unseen_2,6ed95d705a58b95032bf2c4d671441eeadd12c05c8452903fd373c19d7c05546,56eeedee39ae9f0e0a40c97e4e5dddcde6d50800fc721b5d8501892f7ec44565,True,True,1,VALID_STABLE,True,True,True,6,6,0,0,0,0,0,3,1.0,100.0,100.0,100.0,12,0,0,1,0,0,13,92.3076923076923,False,95.7692,95.7692,EXCELLENT,1,55.76,4.15,59.91
2.0,2.0.0,qwen2.5-coder:7b,unseen_3,c100a7c7bebd8aee62d5f8f7a52e31d3366c78d0e3be8ca5666da8f7c80232b6,fb052323728be11a646f2c05cb84ca7002dca3a9d6ff5f1bc87df64abd37cec9,True,True,1,VALID_STABLE,True,True,True,8,8,0,0,0,0,0,3,1.0,100.0,100.0,100.0,23,0,0,1,0,0,24,95.83333333333333,False,97.7083,97.7083,EXCELLENT,1,59.94,4.51,64.45
2.0,2.0.0,qwen2.5-coder:7b,unseen_4,8cbf34628baa16c33b64e47940a9c7f93c7a10b1410adaa3d6c8c31a14cb0098,257e805c561b3677cde10af9f5891b8c2770beffa265bdeec5ad36c4f1f5944c,True,True,1,VALID_STABLE,True,True,True,6,6,0,0,0,0,0,3,1.0,90.4762,90.4762,87.5,27,0,0,12,0,0,39,69.23076923076923,False,77.8984,77.8984,GOOD,1,185.93,5.11,191.03
2.0,2.0.0,qwen2.5-coder:7b,unseen_5,84a8d851c3e2436ba691efe5a250c4b88bc68e7f549ceae88563fe8d87702e09,efca6197db1979fb34cc796da5a3fd2ed121615df94be3d2df14ed056aa0b4f1,True,True,1,VALID_STABLE,True,True,True,8,8,0,0,0,0,0,3,1.0,100.0,100.0,100.0,25,0,0,1,0,0,26,96.15384615384616,False,97.8846,97.8846,EXCELLENT,1,162.2,4.45,166.65
2.0,2.0.0,qwen2.5-coder:7b,unseen_6,971e461c50dab3d145c0df7d1ca973ed0c942ff8352f5dd7109614a4e1b1463e,2277e444db820fd20528008e7fc7fc45bcc81cecbc5e5d8990eeeca66575995a,True,True,1,VALID_STABLE,True,True,True,6,6,0,0,0,0,0,3,1.0,100.0,100.0,87.5,13,0,0,4,0,0,17,76.47058823529412,False,83.3088,83.3088,GOOD,1,98.63,4.2,102.83
2.0,2.0.0,qwen2.5-coder:7b,unseen_7,c9b244ad5af89091696be0c104146eeef8e2bf253eba99b48e2255c00d7990d2,3651dc78fa90dd3b9a4ac9c95525f590c91504c850c8d25016a5f2252187af47,True,True,1,VALID_STABLE,True,True,True,6,6,0,0,0,0,0,3,1.0,100.0,100.0,100.0,32,0,0,7,0,0,39,82.05128205128206,False,90.1282,90.1282,EXCELLENT,1,52.84,4.95,57.79
2.0,2.0.0,qwen2.5-coder:7b,unseen_8,a93fd4c2ce887840fe33861c3911dcf765025f5abdf888bcc12eff69d88a8b74,64c5f700804f1461514d299570849ffa2b741b428fa80d7dcf44d672d800d005,True,True,1,VALID_STABLE,True,True,True,5,5,0,0,0,0,0,3,1.0,100.0,100.0,100.0,12,0,0,5,0,0,17,70.58823529411765,False,83.8235,83.8235,GOOD,1,51.32,4.36,55.68
2.0,2.0.0,qwen2.5-coder:7b,unseen_9,a76e961f629fe170d43599fa138dc80f382f5ab25604c14dfd8514aae5d30ac7,1f5036ef121c3b19742b1f071559d80ff9a7db6032c5d3299c3e78cffa83da8a,True,True,1,VALID_STABLE,True,True,True,10,10,0,0,0,0,0,3,1.0,92.8571,92.8571,90.0,17,4,0,8,0,0,29,72.41379310344827,False,80.7562,80.7562,GOOD,1,181.79,15.35,197.15
2.0,2.0.0,qwen2.5-coder:7b,unseen_10,db039e1bf4239fdb21995c48a35203fe785134606f9c92d69ab00a30dfaeabbe,705bbffcfc2ad45974b84638d93e96bb082c7cd25fc38c51496ee9b1708da7c8,True,True,1,VALID_STABLE,True,True,True,5,5,0,0,0,0,0,3,1.0,100.0,100.0,100.0,14,0,0,0,0,0,14,100.0,False,100.0,100.0,EXCELLENT,1,87.8,4.1,91.9
